last_name, first_name,year,innings pitched,k_percent,era,xwoba,whiff_percent,%4seam,4seam_speed,4seam_spin,4seam_break,%slider,sl_speed,sl_spin,sl_break,%changeup,ch_speed,ch_spin,ch_break,%curve,curve_speed,curve_spin,curve_break,%sinker,sinker_speed,sinker_spin,sinker_break,%cutter,cutter_speed,cutter_spin,cutter_break,%split,split_speed,split_spin,split_break
Skubal, Tarik,2021,149.1,25.9,4.34,0.357,26.7,42.8,94.3,2191,18.3,22.8,86.5,2060,4.9,12.1,82.1,1441,15.4,6.8,73.8,2222,15.6,12.9,94.5,2021,19.1,0.3,94.2,2210,17.7,2.3,85.1,1380,14.4
Rogers, Trevor,2021,133,28.5,2.64,0.284,30.7,57.7,94.5,2375,18.6,14.8,81.8,2115,4.9,27.4,84.8,1323,13.8,,,,,0,94.9,2647,23.2,,,,,,,,
Bieber, Shane,2021,96.2,33.1,3.17,0.298,36.4,35.3,92.8,2333,21,25.5,85.7,2683,3.6,4.7,87.4,1740,17.5,31.2,83.1,2386,15.7,,,,,3.2,88.2,2630,10.7,,,,
Oviedo, Johan,2021,62.1,17.7,4.91,0.364,25.9,53.3,94.9,2256,13.2,23.7,85.7,2539,6.8,10.8,86.4,1847,16.9,11.9,76.7,2424,12.9,0.4,96.7,2386,18.5,,,,,,,,
Richards, Trevor,2021,64.1,31.1,3.5,0.302,32.8,56.8,92.7,2184,20.6,,,,,29.6,84.5,2471,18.2,13.6,84.2,2051,4.4,,,,,,,,,,,,
Hernandez, Carlos,2021,85.2,20.7,3.68,0.32,25.8,48.5,97.1,2366,18.6,16.4,85.3,2041,4.8,9.2,86.5,1266,14.5,18.5,81.8,2392,11.6,7.3,97.4,2403,20.1,,,,,,,,
Patino, Luis,2021,77.1,22.2,4.31,0.319,25.4,60.5,95.7,2415,19.2,26.4,86,2523,11.1,5,87.6,1967,19.5,4.8,77.8,2572,10.7,3.2,94.6,2357,17.4,,,,,,,,
Heuer, Codi,2021,67.1,19.9,4.28,0.306,27.9,56.1,95.9,2366,19.8,23.2,87.3,2079,6.5,20.7,87.2,2267,18.4,,,,,,,,,,,,,,,,
Whitlock, Garrett,2021,73.1,27.2,1.96,0.266,27.6,9.5,96.3,2125,18.6,16.5,83.7,1948,5,20.6,83.1,1910,17.5,,,,,53.4,95.8,2097,19.9,,,,,,,,
Fleming, Josh,2021,104.1,14.5,5.09,0.331,19.4,0.5,91,1842,19.7,,,,,22,81.8,1603,13.8,4.7,78.6,1794,8.8,45.7,91.2,1789,18.8,27,86.3,1853,7.1,,,,
Peacock, Matt,2021,86.1,13,4.9,0.319,17.7,,,,,24.5,87.3,2638,2.1,7.2,86.6,1741,17.4,,,,,68.3,93.4,2043,17.7,,,,,,,,
Garcia, Luis,2021,155.1,26.4,3.48,0.305,30.5,44.7,93.3,2354,19.3,12.5,80,2374,16.2,11,83.4,1909,19,9.4,75.9,2264,13.2,,,,,22.4,86.1,2378,8.4,,,,
Weathers, Ryan,2021,94.2,18,5.32,0.351,18.9,43,94,2058,18.3,30.6,86.6,2212,6.4,7.6,86.6,1667,16,,,,,18.8,93.7,2101,20.3,,,,,,,,
Gray, Josiah,2021,70.2,24.8,5.48,0.325,30.2,51.6,94.6,2254,20.2,20,85.7,2087,5.6,3.3,89.2,2218,18.9,25.1,83.8,2430,4,,,,,,,,,,,,
